"ProgramID","1","CurveVersion","K100"
"ProgramName",""
"DateTime","2020/09/29 13:21:55"
"XAxisUnit","mm"
"YAxisUnit","kN"
"Result","OK","",""
"Tolerance Windows","-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,60000,0,50000,1,4,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"ProductSN","580181005"
"ComponentSN",""
"[NormalWindows0MinPositionPoint]","0,0"
"[NormalWindows0MaxPositionPoint]","0,0"
"[NormalWindows0MinForcePoint]","0,0","","","Index","BLANK","Position","Force","Analog","Time","Speed",""
"","","","","363","","39.884","3.780","0.000","4.470","3.000",""
"","","","","364","","39.932","4.191","0.000","4.490","2.900",""
"","","","","365","","39.992","4.520","0.000","4.505","2.900",""
"","","","","366","","40.037","4.931","0.000","4.520","3.000",""
"","","","","367","","40.061","5.342","0.000","4.533","2.800",""
"","","","","368","","40.111","5.753","0.000","4.545","2.900",""
"","","","","369","","40.142","6.164","0.000","4.555","2.900",""
"","","","","370","","40.171","6.575","0.000","4.566","2.900",""
"","","","","371","","40.202","6.986","0.000","4.575","3.000",""
"","","","","372","","40.217","7.397","0.000","4.584","3.000",""
"","","","","373","","40.241","7.808","0.000","4.593","2.800",""
"","","","","374","","40.279","8.219","0.000","4.606","2.600",""
"","","","","375","","40.312","8.630","0.000","4.652","0.800",""
"","","","","376","","40.351","9.041","0.000","5.050","0.000",""
"","","","","377","","40.376","9.452","0.000","5.394","0.000",""
"","","","","378","","40.400","9.863","0.000","5.756","0.000",""
"","","","","379","","40.430","10.274","0.000","6.170","0.000",""
"","","","","380","","40.465","10.686","0.000","6.652","0.000",""
"","","","","381","","40.498","11.098","0.000","7.121","0.000",""
"","","","","382","","40.531","11.509","0.000","7.571","0.000",""
"","","","","383","","40.564","11.921","0.000","8.047","0.000",""
"","","","","384","","40.597","12.333","0.000","8.513","0.000",""
"","","","","385","","40.629","12.745","0.000","8.968","0.000",""
"","","","","386","","40.646","13.156","0.000","9.212","0.000",""
"","","","","387","","40.661","13.568","0.000","9.416","0.000",""
"","","","","388","","40.676","13.980","0.000","9.620","0.000",""
"","","","","389","","40.690","14.392","0.000","9.816","0.000",""
"","","","","390","","40.703","14.803","0.000","10.011","0.000",""
"","","","","391","","40.716","15.215","0.000","10.188","0.000",""
"","","","","392","","40.729","15.627","0.000","10.359","0.000",""
"","","","","393","","40.740","16.039","0.000","10.514","0.000",""
"","","","","394","","40.751","16.450","0.000","10.681","0.000",""
"","","","","395","","40.763","16.862","0.000","10.840","0.000",""
"","","","","396","","40.774","17.274","0.000","11.005","0.000",""
"","","","","397","","40.786","17.686","0.000","11.168","0.000",""
"","","","","398","","40.798","18.098","0.000","11.333","0.000",""
"","","","","399","","40.809","18.509","0.000","11.487","0.000",""
"","","","","400","","40.820","18.921","0.000","11.650","0.000",""
"","","","","401","","40.832","19.333","0.000","11.807","0.000",""
"","","","","402","","40.843","19.745","0.000","11.969","0.000",""
"","","","","403","","40.847","19.901","0.000","12.028","0.000",""
"","","","","404","","40.836","19.490","0.000","12.254","0.200",""
"","","","","405","","40.836","19.078","0.000","12.258","0.200",""
"","","","","406","","40.823","18.666","0.000","12.261","0.400",""
"","","","","407","","40.805","18.254","0.000","12.264","0.800",""
"","","","","408","","40.805","17.843","0.000","12.266","0.800",""
"","","","","409","","40.785","17.411","0.000","12.269","1.200",""
"","","","","410","","40.785","17.000","0.000","12.271","1.200",""
"","","","","411","","40.764","16.568","0.000","12.274","1.600",""
"","","","","412","","40.764","16.137","0.000","12.276","1.600",""
"","","","","413","","40.743","15.705","0.000","12.279","2.000",""
"","","","","414","","40.743","15.274","0.000","12.281","2.000",""
"","","","","415","","40.718","14.862","0.000","12.283","2.500",""
"","","","","416","","40.718","14.431","0.000","12.286","2.500",""
"","","","","417","","40.718","14.019","0.000","12.288","2.500",""
"","","","","418","","40.695","13.588","0.000","12.290","3.000",""
"","","","","419","","40.695","13.176","0.000","12.292","3.000",""
"","","","","420","","40.671","12.745","0.000","12.295","3.400",""
"","","","","421","","40.671","12.313","0.000","12.297","3.400",""
"","","","","422","","40.646","11.901","0.000","12.299","3.800",""
"","","","","423","","40.646","11.470","0.000","12.302","3.800",""
"","","","","424","","40.620","11.039","0.000","12.304","4.200",""
"","","","","425","","40.620","10.627","0.000","12.307","4.200",""
"","","","","426","","40.594","10.196","0.000","12.309","4.500",""
"","","","","427","","40.594","9.780","0.000","12.311","4.500",""
"","","","","428","","40.594","9.369","0.000","12.313","4.500",""
"","","","","429","","40.567","8.931","0.000","12.314","4.700",""
"","","","","430","","40.567","8.493","0.000","12.316","4.700",""
"","","","","431","","40.567","8.082","0.000","12.318","4.700",""
"","","","","432","","40.540","7.643","0.000","12.320","4.800",""
"","","","","433","","40.540","7.205","0.000","12.322","4.800",""
"","","","","434","","40.513","6.794","0.000","12.323","4.900",""
"","","","","435","","40.513","6.383","0.000","12.325","4.900",""
"","","","","436","","40.513","5.945","0.000","12.327","4.900",""
"","","","","437","","40.485","5.506","0.000","12.329","5.100",""
"","","","","438","","40.485","5.068","0.000","12.331","5.100",""
"","","","","439","","40.454","4.630","0.000","12.333","5.200",""
"","","","","440","","40.454","4.219","0.000","12.335","5.200",""
"","","","","441","","40.454","3.808","0.000","12.337","5.200",""
"","","","","442","","40.424","3.397","0.000","12.339","5.300",""
"","","","","443","","40.424","2.986","0.000","12.341","5.300",""
"","","","","444","","40.395","2.547","0.000","12.343","5.400",""
"","","","","445","","40.395","2.136","0.000","12.346","5.400",""
"","","","","446","","40.395","1.726","0.000","12.348","5.400",""
"","","","","447","","40.363","1.287","0.000","12.350","5.600",""
"","","","","448","","40.363","0.849","0.000","12.352","5.600",""
"","","","","449","","40.332","0.438","0.000","12.354","5.700",""
"","","","","450","","40.332","0.027","0.000","12.357","5.700",""
"","","","","451","","40.268","0.000","0.000","12.363","5.900",""
"","","","","452","","40.201","0.000","0.000","12.373","6.200",""
"","","","","453","","40.132","0.000","0.000","12.383","6.300",""
"","","","","454","","40.062","0.000","0.000","12.393","6.600",""
"","","","","455","","39.986","0.000","0.000","12.403","6.800",""
"","","","","456","","39.909","0.000","0.000","12.413","7.100",""
"","","","","457","","39.830","0.000","0.000","12.423","7.300",""
"","","","","458","","39.747","0.000","0.000","12.433","7.600",""
"","","","","459","","39.661","0.000","0.000","12.443","7.900",""
"","","","","460","","39.570","0.000","0.000","12.453","8.200",""
"","","","","461","","39.478","0.000","0.000","12.463","8.500",""
"","","","","462","","39.380","0.000","0.000","12.473","8.900",""
"","","","","463","","39.329","0.000","0.000","12.478","9.100",""
"","","","","464","","39.279","0.000","0.000","12.483","9.300",""
"","","","","465","","39.227","0.000","0.000","12.488","9.500",""
"","","","","466","","39.173","0.000","0.000","12.493","9.700",""
"","","","","467","","39.113","0.000","0.000","12.498","9.900",""
"","","","","468","","39.058","0.000","0.000","12.503","10.100",""
"","","","","469","","39.000","0.000","0.000","12.508","10.400",""
"","","","","470","","38.936","0.000","0.000","12.513","10.700",""
"","","","","471","","38.878","0.000","0.000","12.518","10.900",""
"","","","","472","","38.809","0.000","0.000","12.523","11.300",""
"","","","","473","","38.743","0.000","0.000","12.528","11.600",""
"","","","","474","","38.673","0.000","0.000","12.533","12.000",""
"","","","","475","","38.602","0.000","0.000","12.538","12.400",""
"","","","","476","","38.529","0.000","0.000","12.543","12.800",""
"","","","","477","","38.452","0.000","0.000","12.548","13.100",""
"","","","","478","","38.373","0.000","0.000","12.553","13.600",""
"","","","","479","","38.291","0.000","0.000","12.558","14.100",""
"","","","","480","","38.207","0.000","0.000","12.563","14.500",""
"","","","","481","","38.119","0.000","0.000","12.568","15.100",""
"","","","","482","","38.027","0.000","0.000","12.573","15.500",""
"","","","","483","","37.934","0.000","0.000","12.578","16.100",""
"","","","","484","","37.853","0.000","0.000","12.583","16.300",""
"","","","","485","","37.777","0.000","0.000","12.588","16.400",""
"","","","","486","","37.727","0.000","0.000","12.593","15.900",""
"","","","","487","","37.665","0.000","0.000","12.603","14.000",""
"","","","","488","","37.604","0.000","0.000","12.618","10.200",""
"","","","","489","","37.552","0.000","0.000","12.643","3.400",""
"","","","","490","","37.502","0.000","0.000","12.777","0.000",""
